classe0 = ["ALESSANDRIA" , "Via Migliara 43" , " 0131 266334" , "CAF MCL" , "44.9146" , "8.61339" , " "]
classe219 = ["ORBASSANO" , "Via Vittorio Alfieri 10" , "01119774921" , "CAF CGN" , "45.0067" , "7.54138" , " "]

classe220 = ["ORBASSANO" , "Strada Torino 43/36" , "01119886250" , "CAF CGN" , "45.016" , "7.56857" , " "]

classe221 = ["ORBASSANO" , "Strada Torino 43" , "01119886251" , "CAF CGN" , "45.016" , "7.56857" , " "]

classe222 = ["PEROSA ARGENTINA" , "Piazza Europa 6" , "012182234" , "CAF CGN" , "44.958" , "7.19176" , " "]

classe223 = ["PEROSA ARGENTINA" , "Via Roma 24/e" , "0121804383" , "CAF CGN" , "44.9567" , "7.19208" , " "]

classe224 = ["PINEROLO" , "Via Ettore Bignone 83/m" , "0121321754" , "CAF CGN" , "44.8809" , "7.34517" , " "]

classe225 = ["POIRINO" , "Via Pralormo 9" , "0119453295" , "CAF CGN" , "44.9176" , "7.84816" , " "]

classe226 = ["RIVAROSSA" , "Via Don Cavoretto 13" , "0119888526" , "CAF CGN" , "45.2511" , "7.71704" , " "]

classe227 = ["RIVOLI" , "Corso Kennedy 48/18" , "0119573850" , "CAF CGN" , "45.0821" , "7.56703" , " "]

classe228 = ["RIVOLI" , "Via Pavia 11/B" , "0119575746" , "CAF CGN" , "45.0711" , "7.55652" , " "]

classe229 = ["RIVOLI" , "Piazza Martiri della Libertà" , "0119566555" , "CAF CGN" , "45.0698" , "7.51946" , " "]

classe230 = ["SAN GIUSTO CANAVESE" , "Viale Garimonda 14" , "0124493896" , "CAF CGN" , "45.3102" , "7.80844" , " "]

classe231 = ["SANTA MARIA MAGGIORE" , "Via Cadorna 32" , "032494104" , "CAF CGN" , "46.136" , "8.46231" , " "]

classe232 = ["SAN MAURIZIO CANAVESE" , "Via Vittorio Emanuele Ii 38" , "0110740433" , "CAF CGN" , "45.2186" , "7.6317" , " "]

classe233 = ["SAN MAURO TORINESE" , "Via Roma 90" , "0118220273" , "CAF CGN" , "45.1031" , "7.75472" , " "]

classe234 = ["SAN RAFFAELE CIMENA" , "Via Torino 2" , "0119600180" , "CAF CGN" , "45.1796" , "7.84165" , " "]

classe235 = ["SAN SALVATORE MONFERRATO" , "Via Panza 51" , "0131239411" , "CAF CGN" , "44.9953" , "8.56659" , " "]

classe236 = ["SALUZZO" , "Via Valoria Inferiore 10" , "0175219406" , "CAF CGN" , "44.6434" , "7.49199" , " "]

classe237 = ["SANFRONT" , "Via Meniella 15/a" , "0175986001" , "CAF CGN" , "44.6451" , "7.32483" , " "]

classe238 = ["SANTHIÀ" , "Via Adua 7" , "0161935198" , "CAF CGN" , "45.3648" , "8.17785" , " "]

classe239 = ["SANTHIÀ" , "Via Juvarra 8" , "01611859110" , "CAF CGN" , "45.3686" , "8.15974" , " "]

classe240 = ["SETTIMO TORINESE" , "Via Roma 16" , "0118009696" , "CAF CGN" , "45.1391" , "7.77023" , " "]

classe241 = ["SETTIMO TORINESE" , "Via Verdi 24" , "3275608648" , "CAF CGN" , "45.1402" , "7.77231" , " "]

classe242 = ["SETTIMO TORINESE" , "Piazza G.Astengo 2" , "0113745525" , "CAF CGN" , "45.1396" , "7.77098" , " "]

classe243 = ["SUSA" , "Via Brunetta 7" , "0122622960" , "CAF CGN" , "45.1391" , "7.05004" , " "]

classe244 = ["TRIVERO" , "Frazione Pratrivero 210" , "015779344" , "CAF CGN" , "45.6646" , "8.18141" , " "]

classe245 = ["TRIVERO" , "Strada Ponzone 185" , "0157388835" , "CAF CGN" , "45.6533" , "8.18493" , " "]

classe246 = ["TORRE PELLICE" , "Via Matteo Gay 9" , "012191848" , "CAF CGN" , "44.8191" , "7.20504" , " "]

classe247 = ["TORRE PELLICE" , "Via Caduti Per La Libertà 3" , "012191958" , "CAF CGN" , "44.8205" , "7.22294" , " "]

classe248 = ["TRONZANO VERCELLESE" , "Via Abbondo 35" , "0161912286" , "CAF CGN" , "45.3432" , "8.17414" , " "]

classe249 = ["TRONZANO VERCELLESE" , "Via Paletto 2" , "0161911236" , "CAF CGN" , "45.3453" , "8.17422" , " "]

classe250 = ["VALENZA" , "Via Mazzini 16" , "0131952588" , "CAF CGN" , "45.0121" , "8.64468" , " "]

classe251 = ["VALENZA" , "Via Tortona 48" , "0131482488" , "CAF CGN" , "45.0095" , "8.63492" , " "]

classe252 = ["VALENZA" , "Viale Dante 24" , "0131972040" , "CAF CGN" , "45.0118" , "8.64199" , " "]

classe253 = ["VALLE MOSSO" , "Via Roma 35" , "015702484" , "CAF CGN" , "45.6348" , "8.14179" , " "]

classe254 = ["VARALLO" , "Via Gippa 6" , "016353335" , "CAF CGN" , "45.817" , "8.25385" , " "]

classe255 = ["VARALLO" , "Via Frali Varalli" , "0163564419" , "CAF CGN" , "45.7937" , "8.27551" , " "]

classe256 = ["VARALLO" , "C.so Roma 5" , "0163 52868" , "CAF CGN" , "45.8143" , "8.2547" , " "]

classe257 = ["VENARIA REALE" , "Corso Machiavelli 186" , "3270145784" , "CAF CGN" , "45.121" , "7.62386" , " "]

classe258 = ["VENARIA REALE" , "Via IV Novembre 21" , "0116988721" , "CAF CGN" , "45.1279" , "7.63282" , " "]

classe259 = ["VERCELLI" , "Corso Fiume 27" , "01621257466" , "CAF CGN" , "45.3247" , "8.41446" , " "]

classe260 = ["VERCELLI" , "Via dante 71" , "0161257117" , "CAF CGN" , "45.326" , "8.41905" , " "]

classe261 = ["VICOFORTE" , "Viale G.Marconi 12/b" , "0174671035" , "CAF CGN" , "44.3649" , "7.85783" , " "]

classe262 = ["VIGLIANO BIELLESE" , "Via Milano 215" , "015811858" , "CAF CGN" , "45.5624" , "8.10979" , " "]

classe263 = ["VIGONE" , "Via Luisia 7" , "0119809478" , "CAF CGN" , "44.8435" , "7.49295" , " "]

classe264 = ["VILLAFRANCA D'ASTI" , "Piazza Marconi 46" , "0141943832" , "CAF CGN" , "44.913" , "8.03207" , " "]

classe265 = ["VILLANOVA D'ASTI" , "Piazza IV Novembre 3" , "0141948874" , "CAF CGN" , "44.9418" , "7.93755" , " "]

classe266 = ["TORINO" , "Via Bologna 11" , " 011 4364269" , "CAF UIL" , "45.0804" , "7.69097" , " "]

classe267 = ["TORINO" , "Via Sidoli 16" , " 011 3161714" , "CAF UIL" , "45.0267" , "7.64653" , " "]

classe268 = ["TORINO" , "Via Bologna 15/a" , " 011 280392" , "CAF UIL" , "45.0806" , "7.69134" , " "]

classe269 = ["TORINO" , "Via Luini 52" , " 0112215594" , "CAF UIL" , "45.0973" , "7.66562" , " "]

classe270 = ["BORGARETTO-BEINASCO" , "P.za Kennedy 37" , "0113989315" , "CAF ACLI" , "45.0061" , "7.60319" , " "]

classe271 = ["BORGARO TORINESE" , "Via Lanzo 175" , "0114704757" , "CAF ACLI" , "45.1534" , "7.65405" , " "]

classe272 = ["CARMAGNOLA" , "P.za IV Martiri 21" , "0119722453" , "CAF ACLI" , "44.8469" , "7.72336" , " "]

classe273 = ["CHIERI" , "Piazza Trieste 2/a" , "011 9422561" , "CAF ACLI" , "45.0105" , "7.82043" , " "]

classe274 = ["CHIVASSO" , "Via Italia 10" , "0119102209" , "CAF ACLI" , "45.1919" , "7.88847" , " "]

classe275 = ["IVREA" , "C.so Nigra 64" , "0125641631" , "CAF ACLI" , "45.4621" , "7.87466" , " "]

classe276 = ["NICHELINO" , "Via Giusti 22" , "0116271889" , "CAF ACLI" , "44.9943" , "7.65004" , " "]

classe277 = ["PINEROLO" , "C.so Torino 216/B" , "0121322621" , "CAF ACLI" , "44.8863" , "7.34042" , " "]

classe278 = ["RIVAROLO CANAVESE" , "C.so Italia 19" , "0124425553" , "CAF ACLI" , "45.3339" , "7.72335" , " "]

classe279 = ["RIVOLI" , "Via Gili 1" , "0119566208" , "CAF ACLI" , "45.071" , "7.51927" , " "]

classe280 = ["SETTIMO TORINESE" , "Via Regio Parco 24" , "0112076065" , "CAF ACLI" , "45.1316" , "7.75747" , " "]

classe281 = ["TORINO" , "C.so Unione Sovietica 314" , "0115712760" , "CAF ACLI" , "45.031" , "7.64413" , " "]

classe282 = ["TORINO" , "C.so Palermo 116/A" , "0115712760" , "CAF ACLI" , "45.0895" , "7.6934" , " "]

classe283 = ["TORINO" , "Via Nizza 369/E" , "0115712760" , "CAF ACLI" , "45.0207" , "7.66258" , " "]

classe284 = ["TORINO" , "C.so Cadore 20" , "0115712760" , "CAF ACLI" , "45.0755" , "7.7229" , " "]

classe285 = ["TORINO" , "Via Perrone 3 " , "0115712760" , "CAF ACLI" , "45.0741" , "7.6737" , " "]

classe286 = ["TORINO" , "Via dei Quartieri 6/l" , "0115712760" , "CAF ACLI" , "45.0761" , "7.67512" , " "]

classe287 = ["VENARIA REALE" , "Viale Buridani 11/2" , "011.4597570" , "CAF ACLI" , "45.1318" , "7.63224" , " "]

classe288 = ["TORINO" , "P.za Bottesini 5/a" , "011 235724" , "CAF CISL" , "45.0889" , "7.69726" , " "]

classe289 = ["TORINO" , "Via Bertola 49/a" , " 011 5741511" , "CAF CISL" , "45.0733" , "7.67188" , " "]

classe290 = ["TORINO" , "Via Breglio 104/b" , " 011 213581" , "CAF CISL" , "45.0993" , "7.67557" , " "]

classe291 = ["TORINO" , "Via Campana 20" , " 6520091" , "CAF CISL" , "45.0545" , "7.68033" , " "]

classe292 = ["TORINO" , "Via Santa Giulia 40" , "011 8136605" , "CAF CISL" , "45.0701" , "7.69792" , " "]

classe293 = ["TORINO" , "C.so Orbassano 203/c" , " 011351571" , "CAF CISL" , "45.0435" , "7.64088" , " "]

classe294 = ["TORINO" , "Via Bartoli 8" , " 011 6177119" , "CAF CISL" , "45.0224" , "7.64449" , " "]

classe295 = ["TORINO" , "Via Nicomede Bianchi 8" , "0116177119" , "CAF CISL" , "45.0816" , "7.6377" , " "]

classe296 = ["TORINO" , "Via Limone 5" , "011 748058" , "CAF CISL" , "45.0616" , "7.64443" , " "]

classe297 = ["TORINO" , "Via Foglizzo 26/a" , "011 737634" , "CAF CISL" , "45.0979" , "7.64946" , " "]

classe298 = ["ACQUI TERME" , "Via Berlingeri 106" , " 0144 322868" , "CAF CISL" , "44.6788" , "8.46898" , " "]

classe299 = ["ALBA" , "Vicolo S.Biagio 7/a" , "0173 293233" , "CAF CISL" , "44.6981" , "8.03636" , " "]

classe300 = ["ALESSANDRIA" , "Via Tripoli 14" , " 0131204701" , "CAF CISL" , "44.9125" , "8.61931" , " "]

classe301 = ["ALESSANDRIA CRISTO" , "Corso Acqui 103" , " 0131348263" , "CAF CISL" , "44.6797" , "8.4601" , " "]

classe302 = ["ALMESE" , "Via Roma 35/2" , " 011 9350601" , "CAF CISL" , "45.1173" , "7.39332" , " "]

classe303 = ["ALPIGNANO" , "Via Matteotti 47" , " 011 9679770" , "CAF CISL" , "45.096" , "7.52545" , " "]

classe304 = ["ARONA" , "Via Mazzini 10" , "0322 242590" , "CAF CISL" , "45.7584" , "8.55502" , " "]

classe305 = ["ARQUATA SCRIVIA" , "Via Cavour 30" , " 0143 636330" , "CAF CISL" , "44.6909" , "8.88475" , " "]

classe306 = ["ASTI" , "Via XX Settembre 10" , " 0141 33218" , "CAF CISL" , "44.8977" , "8.20436" , " "]

classe307 = ["BELLINZAGO" , "Via Matteotti 32" , "0321927668" , "CAF CISL" , "45.5647" , "9.40021" , " "]

classe308 = ["BIANDRATE" , "Via Matteotti 22" , "0321838545" , "CAF CISL" , "45.453" , "8.46386" , " "]

classe309 = ["BIELLA" , "Via Garibaldi 8" , "015 0973010" , "CAF CISL" , "45.5639" , "8.05363" , " "]

classe310 = ["BORGOMANERO" , "Via S.Giovanni 52" , "032281624" , "CAF CISL" , "45.6986" , "8.4661" , " "]

classe311 = ["BORGONE DI SUSA" , "Via IV Novembre 7" , "011 96417172" , "CAF CISL" , "45.1074" , "7.28331" , " "]

classe312 = ["BORGOSESIA" , "Via Duca D`Aosta 63" , "0163 21335" , "CAF CISL" , "45.7165" , "8.28034" , " "]

classe313 = ["BRA" , "Via Senator Sartori 8" , "0172 425699" , "CAF CISL" , "-23.0373" , "-45.6125" , " "]

classe314 = ["CALUSO" , "Via Micheletti 5" , "011 9831673" , "CAF CISL" , "45.3085" , "7.88906" , " "]

classe315 = ["CANELLI" , "Via Roma 67" , "0141/822915" , "CAF CISL" , "44.7198" , "8.28919" , " "]

classe316 = ["CARMAGNOLA" , "Via Rossini 26" , "011 9716572" , "CAF CISL" , "44.8454" , "7.72222" , " "]

classe317 = ["CASALE MONFERRATO" , "Via Rivetta 41" , "0142 781012" , "CAF CISL" , "45.1394" , "8.45292" , " "]

classe318 = ["CASCINE VICA" , "C.so Francia 119" , " 011 9552011" , "CAF CISL" , "45.0714" , "7.54241" , " "]

classe319 = ["CASLAMONTE" , "P.zza della Repubblica 5" , "0124 582470" , "CAF CISL" , "45.3833" , "7.71347" , " "]

classe320 = ["CASLETTO TICINO" , "Via San Carlo 8" , "0331/973030" , "CAF CISL" , "45.8998" , "8.97797" , " "]

classe321 = ["CASNUOVO SCRIVIA" , "via Garibaldi 62" , "0131 855564" , "CAF CISL" , "44.9797" , "8.88105" , " "]

classe322 = ["CAVAGLIA'" , "Via Umberto I 43" , "0161/967866" , "CAF CISL" , "45.4044" , "8.09202" , " "]

classe323 = ["CEVA" , "P.zza Gandolfi 17" , "0174 722430" , "CAF CISL" , "44.3865" , "8.03513" , " "]

classe324 = ["CHIERI" , "Piazza Duomo 3" , "011 9414435" , "CAF CISL" , "45.0113" , "7.82262" , " "]

classe325 = ["CHIVASSO" , "Vicolo Piazza d'Armi" , "011 9114943" , "CAF CISL" , "45.1888" , "7.88671" , " "]

classe326 = ["CIRIÈ" , "C.so Nazioni Unite 64" , " 011 9224803" , "CAF CISL" , "45.2377" , "7.60672" , " "]

classe327 = ["COSSATO" , "Via Mazzini 2-c/o Esedra" , "015 9555454" , "CAF CISL" , "45.566" , "8.1732" , " "]

classe328 = ["COSTIGLIOLE D'ASTI" , "Via Roma 1" , "0141 961811" , "CAF CISL" , "44.7881" , "8.18032" , " "]

classe329 = ["CREVACUORE" , "Via Garibaldi 17" , "015 768630" , "CAF CISL" , "45.6859" , "8.24825" , " "]

classe330 = ["CUNEO" , "Via Cascina Colombaro 33" , " 0171 321051" , "CAF CISL" , "44.3775" , "7.52342" , " "]

classe331 = ["COURGNÈ" , "Via S.G.Bosco 3/b" , "012468264" , "CAF CISL" , "45.3897" , "7.64915" , " "]

classe332 = ["DOMODOSSOLA" , "Via Gramsci 1" , "0324 240262" , "CAF CISL" , "46.1172" , "8.29267" , " "]

classe333 = ["FOSSANO" , "Via Matteotti 46" , "0172 635299" , "CAF CISL" , "44.5483" , "7.7211" , " "]

classe334 = ["GALLIATE" , "Via Antonio Gramsci 31" , "0321861632" , "CAF CISL" , "45.4761" , "8.69587" , " "]

classe335 = ["GATTINARA" , "Piazza Caslo 2/A" , "0163 833202" , "CAF CISL" , "45.6161" , "8.36873" , " "]

classe336 = ["GAVI" , "Via Mameli 60" , "0143 636330" , "CAF CISL" , "44.6883" , "8.80327" , " "]

classe337 = ["GOZZANO" , "Via Regina Villa 82" , "032293672" , "CAF CISL" , "45.75" , "8.43369" , " "]

classe338 = ["GRAVELLONA TOCE" , "Via Ripari 24" , "0323/864440" , "CAF CISL" , "45.9271" , "8.43341" , " "]

classe339 = ["IVREA" , "P.zza La Marmora 14" , "0125 48837" , "CAF CISL" , "38.3363" , "16.3043" , " "]

classe340 = ["LEINI'" , "Via Roma 33" , "011 9974347" , "CAF CISL" , "45.1846" , "7.71271" , " "]

classe341 = ["MOMO" , "Via Pernati 4" , "0321990001" , "CAF CISL" , "45.5736" , "8.5544" , " "]

classe342 = ["MONCALIERI" , "Via M.della Libertà 2 bis" , " 011 6433811" , "CAF CISL" , "44.9985" , "7.67964" , " "]

classe343 = ["MONDOVI'" , "C.so Statuto 7" , "0174 41209" , "CAF CISL" , "44.3897" , "7.82031" , " "]

classe344 = ["NICHELINO" , "VIA TORINO 190" , "011 6807448" , "CAF CISL" , "44.9949" , "7.64661" , " "]

classe345 = ["NIZZA MONFERRATO" , "VIA PISTONE 71" , "0141/702363" , "CAF CISL" , "44.7747" , "8.35599" , " "]

classe346 = ["NOVARA" , "Via dei Caccia 4/a" , "03216751035" , "CAF CISL" , "45.4497" , "8.62335" , " "]

classe347 = ["NOVI LIGURE" , "VIA SOLFERINO 1" , "0143 2340" , "CAF CISL" , "44.7597" , "8.78905" , " "]

classe348 = ["OLEGGIO" , "Via Gramsci 66" , "0321998098" , "CAF CISL" , "45.5985" , "8.63784" , " "]

classe349 = ["OMEGNA" , "Via parco Rodari 15" , "0323/642187" , "CAF CISL" , "45.8773" , "8.4096" , " "]

classe350 = ["ORBASSANO" , "Via Caslazzo 50" , " 011 9017548" , "CAF CISL" , "45.0053" , "7.537" , " "]

classe351 = ["OVADA" , "Via Ruffini 6" , "0143 80432" , "CAF CISL" , "44.6381" , "8.64228" , " "]

classe352 = ["PINEROLO" , "C.so Torino 18" , " 0121 361611" , "CAF CISL" , "44.8854" , "7.33075" , " "]

classe353 = ["PONT CANAVESE" , "Piazza Europa 1" , "0124 860530" , "CAF CISL" , "45.42" , "7.59739" , " "]

classe354 = ["RIVAROLO CANAVESE" , "Via Merlo 12" , "0124 29016" , "CAF CISL" , "45.3294" , "7.72432" , " "]

classe355 = ["ROCCHETTA TANARO" , "Piazza Piacentino 1" , "0141/644814" , "CAF CISL" , "44.8584" , "8.34575" , " "]

classe356 = ["ROMAGNANO SESIA" , "Via Spianata Fiera 8" , "0163 835430" , "CAF CISL" , "45.6335" , "8.38174" , " "]

classe357 = ["S.DAMIANO D'ASTI" , "Via San Giuseppe 6" , "0141/971348" , "CAF CISL" , "44.8351" , "8.06459" , " "]

classe358 = ["SALUZZO" , "C.so Piemonte 39" , "0175 43815" , "CAF CISL" , "44.6467" , "7.48784" , " "]

classe359 = ["SAN MAURIZIO D'OPAGLIO" , "Via Roma 32" , "032296173" , "CAF CISL" , "45.7751" , "8.38992" , " "]

classe360 = ["SANDIGLIANO" , "Via IV Novembre 1" , "015 2493377" , "CAF CISL" , "45.5213" , "8.07704" , " "]

classe361 = ["SANTHIA'" , "Via G.Matteotti 27" , "0161 930280" , "CAF CISL" , "45.3641" , "8.17569" , " "]

classe362 = ["SAVIGLIANO" , "Via Cernaia 11" , "0172 31.501" , "CAF CISL" , "44.6485" , "7.65407" , " "]

classe363 = ["SETTIMO TORINESE" , "P.za Vittorio Veneto 6" , " 011 8169811" , "CAF CISL" , "45.1364" , "7.77091" , " "]

classe364 = ["STRAMBINO" , "Via del Cotonificio 59" , "0125 713025" , "CAF CISL" , "45.3817" , "7.88436" , " "]

classe365 = ["SUSA-CONDOVE" , "Via Norberto Rosa 3" , "0122 622373" , "CAF CISL" , "45.1136" , "7.31323" , " "]

classe366 = ["TORTONA" , "Corso Repubblica 48" , "0131 861908" , "CAF CISL" , "44.8989" , "8.86083" , " "]

classe367 = ["TRECATE" , "Via Garibaldi 27" , "0321730161" , "CAF CISL" , "45.4332" , "8.73546" , " "]

classe368 = ["TRINO" , "Corso Roma 5" , "0161 801183" , "CAF CISL" , "45.1916" , "8.29553" , " "]

classe369 = ["VALENZA" , "Via Alfieri 18/20" , "0131 941236" , "CAF CISL" , "45.0129" , "8.64636" , " "]

classe370 = ["VARALLO" , "Via Stampa 1" , "0163 51185" , "CAF CISL" , "45.8132" , "8.25789" , " "]

classe371 = ["VENARIA" , "P.za Annunziata 5" , " 011 4593965" , "CAF CISL" , "45.1341" , "7.62877" , " "]

classe372 = ["VERBANIA" , "Via Farinelli 6/A" , "0323 407033" , "CAF CISL" , "45.9433" , "8.56107" , " "]

classe373 = ["VERCELLI" , "Via Laviny 38" , "0161 255400" , "CAF CISL" , "45.3261" , "8.42097" , " "]

classe374 = ["VESPOLATE" , "Via Mazzini 14" , "0321882800" , "CAF CISL" , "45.349" , "8.66971" , " "]

classe375 = ["VIGLIANO BIELLESE" , "Via Milano 61" , "015 9555452" , "CAF CISL" , "45.5646" , "8.09732" , " "]

classe376 = ["VILLANOVA D'ASTI" , "Via O.Blandino 15" , "0141 948588" , "CAF CISL" , "44.9428" , "7.93893" , " "]

classe377 = ["VOLVERA" , "c/o Comune via Ponsati 34" , "011 9017548" , "CAF CISL" , "44.9549" , "7.51218" , " "]

matrix = [classe0 ,


classe1 ,


classe2 ,


classe3 ,


classe4 ,


classe5 ,


classe6 ,


classe7 ,


classe8 ,


classe9 ,


classe10 ,


classe11 ,


classe12 ,


classe13 ,


classe14 ,


classe15 ,


classe16 ,


classe17 ,


classe18 ,


classe19 ,


classe20 ,


classe21 ,


classe22 ,


classe23 ,


classe24 ,


classe25 ,


classe26 ,


classe27 ,


classe28 ,


classe29 ,


classe30 ,


classe31 ,


classe32 ,


classe33 ,


classe34 ,


classe35 ,


classe36 ,


classe37 ,


classe38 ,


classe39 ,


classe40 ,


classe41 ,


classe42 ,


classe43 ,


classe44 ,


classe45 ,


classe46 ,


classe47 ,


classe48 ,


classe49 ,


classe50 ,


classe51 ,


classe52 ,


classe53 ,


classe54 ,


classe55 ,


classe56 ,


classe57 ,


classe58 ,


classe59 ,


classe60 ,


classe61 ,


classe62 ,


classe63 ,


classe64 ,


classe65 ,


classe66 ,


classe67 ,


classe68 ,


classe69 ,


classe70 ,


classe71 ,


classe72 ,


classe73 ,


classe74 ,


classe75 ,


classe76 ,


classe77 ,


classe78 ,


classe79 ,


classe80 ,


classe81 ,


classe82 ,


classe83 ,


classe84 ,


classe85 ,


classe86 ,


classe87 ,


classe88 ,


classe89 ,


classe90 ,


classe91 ,


classe92 ,


classe93 ,


classe94 ,


classe95 ,


classe96 ,


classe97 ,


classe98 ,


classe99 ,


classe100 ,


classe101 ,


classe102 ,


classe103 ,


classe104 ,


classe105 ,


classe106 ,


classe107 ,


classe108 ,


classe109 ,


classe110 ,


classe111 ,


classe112 ,


classe113 ,


classe114 ,


classe115 ,


classe116 ,


classe117 ,


classe118 ,


classe119 ,


classe120 ,


classe121 ,


classe122 ,


classe123 ,


classe124 ,


classe125 ,


classe126 ,


classe127 ,


classe128 ,


classe129 ,


classe130 ,


classe131 ,


classe132 ,


classe133 ,


classe134 ,


classe135 ,


classe136 ,


classe137 ,


classe138 ,


classe139 ,


classe140 ,


classe141 ,


classe142 ,


classe143 ,


classe144 ,


classe145 ,


classe146 ,


classe147 ,


classe148 ,


classe149 ,


classe150 ,


classe151 ,


classe152 ,


classe153 ,


classe154 ,


classe155 ,


classe156 ,


classe157 ,


classe158 ,


classe159 ,


classe160 ,


classe161 ,


classe162 ,


classe163 ,


classe164 ,


classe165 ,


classe166 ,


classe167 ,


classe168 ,


classe169 ,


classe170 ,


classe171 ,


classe172 ,


classe173 ,


classe174 ,


classe175 ,


classe176 ,


classe177 ,


classe178 ,


classe179 ,


classe180 ,


classe181 ,


classe182 ,


classe183 ,


classe184 ,


classe185 ,


classe186 ,


classe187 ,


classe188 ,


classe189 ,


classe190 ,


classe191 ,


classe192 ,


classe193 ,


classe194 ,


classe195 ,


classe196 ,


classe197 ,


classe198 ,


classe199 ,


classe200 ,


classe201 ,


classe202 ,


classe203 ,


classe204 ,


classe205 ,


classe206 ,


classe207 ,


classe208 ,


classe209 ,


classe210 ,


classe211 ,


classe212 ,


classe213 ,


classe214 ,


classe215 ,


classe216 ,


classe217 ,


classe218 ,


classe219 ,


classe220 ,


classe221 ,


classe222 ,


classe223 ,


classe224 ,


classe225 ,


classe226 ,


classe227 ,


classe228 ,


classe229 ,


classe230 ,


classe231 ,


classe232 ,


classe233 ,


classe234 ,


classe235 ,


classe236 ,


classe237 ,


classe238 ,


classe239 ,


classe240 ,


classe241 ,


classe242 ,


classe243 ,


classe244 ,


classe245 ,


classe246 ,


classe247 ,


classe248 ,


classe249 ,


classe250 ,


classe251 ,


classe252 ,


classe253 ,


classe254 ,


classe255 ,


classe256 ,


classe257 ,


classe258 ,


classe259 ,


classe260 ,


classe261 ,


classe262 ,


classe263 ,


classe264,

classe265,

classe266,

classe267,

classe268,

classe269,

classe270,

classe271,

classe272,

classe273,

classe274,

classe275,

classe276,

classe277,

classe278,

classe279,

classe280,

classe281,

classe282,

classe283,

classe284,

classe285,

classe286,

classe287,

classe288,

classe289,

classe290,

classe291,

classe292,

classe293,

classe294,

classe295,

classe296,

classe297,

classe298,

classe299,

classe300,

classe301,

classe302,

classe303,

classe304,

classe305,

classe306,

classe307,

classe308,

classe309,

classe310,

classe311,

classe312,

classe313,

classe314,

classe315,

classe316,

classe317,

classe318,

classe319,

classe320,

classe321,

classe322,

classe323,

classe324,

classe325,

classe326,

classe327,

classe328,

classe329,

classe330,

classe331,

classe332,

classe333,

classe334,

classe335,

classe336,

classe337,

classe338,

classe339,

classe340,

classe341,

classe342,

classe343,

classe344,

classe345,

classe346,

classe347,

classe348,

classe349,

classe350,

classe351,

classe352,

classe353,

classe354,

classe355,

classe356,

classe357,

classe358,

classe359,

classe360,

classe361,

classe362,

classe363,

classe364,

classe365,

classe366,

classe367,

classe368,

classe369,

classe370,

classe371,

classe372,

classe373,

classe374,

classe375,

classe376,

classe377]


